
> pacman-contribution-graph@1.0.0 generate:svg E:\pacman
> pnpm exec tsc --project tsconfig.json && node dist/scripts/generate-svg.js

🎨 Tema selecionado: github-dark

📆 Datas das últimas contribuições:
2024-04-21 → NONE, #161b22, 0 commits
Ghost clyde at (16,0) moving left
Ghost blinky at (8,1) moving left
Ghost inky at (7,0) moving left
Ghost pinky at (8,0) moving up
Ghost clyde at (15,0) moving down
Ghost blinky at (7,1) moving left
Ghost inky at (6,0) moving left
Ghost pinky at (7,0) moving left
Ghost clyde at (14,0) moving down
Ghost blinky at (6,1) moving down
Ghost inky at (5,0) moving down
Ghost pinky at (6,0) moving right
Ghost clyde at (13,0) moving down
Ghost pinky moved to (6,1) direction down
Ghost blinky at (5,1) moving down
Ghost inky at (5,1) moving right
Ghost pinky at (6,1) moving down
Ghost clyde at (12,0) moving down
Ghost blinky at (5,2) moving down
Ghost inky at (5,2) moving right
Ghost pinky at (5,1) moving right
Ghost clyde at (11,0) moving down
Ghost blinky at (5,3) moving down
Ghost inky at (5,3) moving right
Ghost pinky at (5,2) moving right
Ghost clyde at (10,0) moving left
Ghost blinky at (5,4) moving right
Ghost inky at (5,2) moving down
Ghost pinky at (5,1) moving down
Ghost clyde at (9,0) moving left
Ghost blinky moved to (5,5) direction down
Ghost blinky at (5,5) moving down
Ghost clyde at (8,0) moving left
Ghost pinky moved to (7,1) direction right
Ghost inky at (6,1) moving right
Ghost pinky at (7,1) moving right
Ghost clyde at (7,0) moving left
Ghost pinky moved to (8,1) direction right
Ghost inky at (7,1) moving up
Ghost pinky at (8,1) moving right
Ghost clyde at (6,0) moving left
Ghost inky moved to (7,0) direction up
Ghost inky at (7,0) moving up
Ghost pinky at (9,1) moving down
Ghost clyde at (5,0) moving left
Ghost inky at (8,0) moving down
Ghost pinky at (10,1) moving down
Ghost clyde at (5,1) moving left
Ghost inky at (9,0) moving right
Ghost pinky at (11,1) moving down
Ghost clyde at (5,2) moving left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (26,1) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (27,1) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (28,1) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (29,1) moving down
Ghost blinky moved to (29,2) direction down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
🔥 Power-up ativado na célula [30, 4] com nível FOURTH_QUARTILE
Ghost blinky at (29,2) moving down
Ghost blinky moved to (29,3) direction down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (29,3) moving down
Ghost blinky moved to (29,4) direction down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (29,4) moving down
Ghost blinky moved to (29,5) direction down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (29,5) moving down
Ghost blinky moved to (28,5) direction left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (28,5) moving left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (28,5) moving left
Ghost inky moving in house to 25,3 direction up
Ghost pinky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (28,4) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (26,3) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (28,3) moving down
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (28,2) moving down
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (28,1) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (25,3) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost pinky at (25,3) moving left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (25,2) direction up
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (27,1) moving down
Ghost pinky at (25,2) moving up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (25,3) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (26,1) moving down
Ghost pinky at (25,3) moving down
Ghost eyes entered ghost house for respawn, counter: 1
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (26,3) moving down
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (26,2) moving up
Ghost pinky at (26,3) moving right
Ghost inky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (26,1) moving right
Ghost pinky at (26,2) moving right
Ghost inky moved to (26,3) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (27,1) moving right
Ghost inky at (26,3) moving down
Ghost pinky at (26,1) moving down
Ghost inky moved to (25,3) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (28,1) moving right
Ghost inky at (25,3) moving left
Ghost pinky at (27,1) moving down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (29,1) moving right
Ghost pinky at (28,1) moving down
Ghost inky moved to (27,3) direction right
Ghost pinky moved to (29,1) direction right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (30,1) moving down
Ghost inky at (27,3) moving right
Ghost pinky at (29,1) moving right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (31,1) moving down
Ghost inky at (26,3) moving up
Ghost pinky at (28,1) moving right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (31,2) moving down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (30,2) moving down
Ghost inky at (26,1) moving right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (30,3) moving down
Ghost inky at (27,1) moving down
Ghost pinky at (29,1) moving down
Ghost blinky at (31,3) moving down
Ghost inky at (28,1) moving right
Ghost pinky at (30,1) moving right
Ghost clyde released from house
Ghost blinky at (31,4) moving right
Ghost inky at (29,1) moving down
Ghost pinky at (31,1) moving right
Ghost blinky at (32,4) moving right
Ghost inky at (30,1) moving down
Ghost pinky at (31,2) moving down
Ghost clyde at (26,1) moving left
Ghost pinky moved to (31,3) direction down
Ghost clyde moved to (26,2) direction down
Ghost blinky at (33,4) moving right
Ghost inky at (31,1) moving down
Ghost pinky at (31,3) moving down
Ghost clyde at (26,2) moving down
Ghost blinky at (34,4) moving right
Ghost inky at (31,2) moving down
Ghost pinky at (31,4) moving down
Ghost clyde at (26,1) moving right
Ghost pinky moved to (32,4) direction right
Ghost blinky at (35,4) moving right
Ghost inky at (31,3) moving right
Ghost pinky at (32,4) moving right
Ghost clyde at (27,1) moving right
Ghost blinky at (36,4) moving up
Ghost inky at (30,3) moving right
Ghost pinky at (33,4) moving up
Ghost clyde at (28,1) moving up
Ghost blinky at (36,3) moving right
Ghost inky at (31,3) moving down
Ghost pinky at (34,4) moving down
Ghost clyde at (29,1) moving right
Ghost inky moved to (31,4) direction down
Ghost blinky at (37,3) moving right
Ghost inky at (31,4) moving down
Ghost pinky at (35,4) moving down
Ghost clyde at (30,1) moving right
Ghost blinky moved to (38,3) direction right
Ghost blinky at (38,3) moving right
Ghost inky at (32,4) moving up
Ghost pinky at (36,4) moving up
Ghost clyde at (31,1) moving up
Ghost inky moved to (33,4) direction right
Ghost blinky at (39,3) moving up
Ghost inky at (33,4) moving right
Ghost pinky at (36,3) moving right
Ghost clyde at (31,2) moving up
Ghost blinky moved to (39,2) direction up
Ghost blinky at (39,2) moving up
Ghost inky at (34,4) moving right
Ghost pinky at (37,3) moving right
Ghost clyde at (31,3) moving up
Ghost blinky at (40,2) moving right
Ghost inky at (35,4) moving right
Ghost pinky at (38,3) moving right
Ghost clyde at (31,4) moving right
Ghost blinky at (41,2) moving right
Ghost inky at (36,4) moving down
Ghost pinky at (39,3) moving right
Ghost clyde at (32,4) moving right
Ghost blinky at (42,2) moving down
Ghost inky at (36,3) moving down
Ghost pinky at (40,3) moving down
Ghost clyde at (33,4) moving down
Ghost blinky moved to (42,3) direction down
Ghost inky moved to (37,3) direction right
Ghost clyde moved to (34,4) direction right
Ghost blinky at (42,3) moving down
Ghost inky at (37,3) moving right
Ghost pinky at (40,2) moving down
Ghost clyde at (34,4) moving right
Ghost blinky at (43,3) moving right
Ghost inky at (38,3) moving up
Ghost pinky at (41,2) moving down
Ghost clyde at (35,4) moving down
Ghost blinky moved to (44,3) direction right
Ghost blinky at (44,3) moving right
Ghost inky at (39,3) moving right
Ghost pinky at (42,2) moving up
Ghost clyde at (36,4) moving down
Ghost blinky at (45,3) moving right
Ghost inky at (40,3) moving right
Ghost pinky at (43,2) moving right
Ghost clyde at (36,3) moving down
Ghost pinky moved to (43,3) direction down
Ghost blinky at (46,3) moving down
Ghost inky at (40,2) moving right
Ghost pinky at (43,3) moving down
Ghost clyde at (37,3) moving down
🔥 Power-up ativado na célula [47, 5] com nível FOURTH_QUARTILE
Ghost blinky at (46,4) moving down
Ghost inky at (41,2) moving right
Ghost pinky at (44,3) moving right
Ghost clyde at (38,3) moving down
Ghost blinky moved to (46,5) direction down
Ghost pinky moved to (45,3) direction right
Ghost eyes at (46,5) moving down
Ghost pinky at (45,3) moving right
Ghost pinky moved to (46,3) direction right
Ghost eyes at (45,5) moving down
Ghost pinky at (46,3) moving right
Ghost pinky moved to (46,4) direction down
Ghost clyde moved to (38,4) direction down
Ghost eyes at (45,4) moving down
Ghost pinky at (46,4) moving down
Ghost clyde at (38,4) moving down
Ghost pinky moved to (46,5) direction down
Ghost clyde moved to (39,4) direction right
Ghost eyes at (45,3) moving down
Ghost pinky at (46,5) moving down
Ghost clyde at (39,4) moving right
Ghost clyde moved to (40,4) direction right
Ghost eyes at (44,3) moving down
Ghost clyde at (40,4) moving right
Ghost eyes moved to (43,3) direction left
Ghost inky moved to (41,3) direction down
Ghost clyde moved to (40,5) direction down
Ghost eyes at (43,3) moving left
Ghost inky at (41,3) moving down
Ghost clyde at (40,5) moving down
Ghost eyes moved to (45,4) direction up
Ghost eyes at (42,3) moving down
Ghost eyes at (45,4) moving up
Ghost inky moved to (42,3) direction right
Ghost eyes at (41,3) moving down
Ghost inky at (42,3) moving right
Ghost eyes moved to (41,2) direction up
Ghost inky moved to (43,3) direction right
Ghost eyes moved to (44,3) direction left
Ghost clyde moved to (41,5) direction right
Ghost eyes at (41,2) moving up
Ghost inky at (43,3) moving right
Ghost eyes at (44,3) moving left
Ghost clyde at (41,5) moving right
Ghost clyde moved to (42,5) direction right
Ghost eyes at (40,2) moving down
Ghost eyes at (43,3) moving down
Ghost clyde at (42,5) moving right
Ghost inky moved to (44,3) direction right
Ghost eyes at (40,1) moving down
Ghost inky at (44,3) moving right
Ghost inky moved to (45,3) direction right
🔥 Power-up ativado na célula [47, 1] com nível FOURTH_QUARTILE
Ghost eyes at (39,1) moving down
Ghost inky at (45,3) moving right
Ghost eyes moved to (38,1) direction left
Ghost inky moved to (45,4) direction down
Ghost eyes at (38,1) moving left
Ghost inky at (45,4) moving down
Ghost eyes moved to (37,1) direction left
Ghost clyde moved to (43,5) direction right
Ghost eyes at (37,1) moving left
Ghost clyde at (43,5) moving right
Ghost eyes moved to (36,1) direction left
Ghost eyes moved to (41,2) direction up
Ghost clyde moved to (44,5) direction right
Ghost eyes at (36,1) moving left
Ghost clyde at (44,5) moving right
Ghost eyes moved to (35,1) direction left
Ghost inky moved to (46,4) direction right
Ghost eyes at (35,1) moving left
Ghost inky at (46,4) moving right
Ghost eyes moved to (34,1) direction left
Ghost eyes moved to (41,3) direction down
Ghost eyes at (34,1) moving left
Ghost inky moved to (46,5) direction down
Ghost eyes moved to (42,3) direction right
Ghost inky at (46,5) moving down
Ghost eyes at (42,3) moving right
Ghost eyes moved to (33,1) direction left
Ghost clyde moved to (43,5) direction left
Ghost eyes at (33,1) moving left
Ghost clyde at (43,5) moving left
Ghost eyes moved to (32,1) direction left
Ghost inky moved to (46,4) direction up
Ghost clyde moved to (44,5) direction right
Ghost eyes at (32,1) moving left
Ghost inky at (46,4) moving up
Ghost eyes moved to (32,2) direction down
Ghost inky moved to (46,5) direction down
Ghost eyes at (32,2) moving down
Ghost eyes moved to (32,3) direction down
Ghost eyes moved to (41,3) direction left
Ghost clyde moved to (44,4) direction up
Ghost eyes at (32,3) moving down
Ghost eyes at (41,3) moving left
Ghost clyde at (44,4) moving up
Ghost eyes moved to (42,3) direction right
Ghost eyes moved to (33,3) direction right
Ghost clyde moved to (44,5) direction down
Ghost eyes at (33,3) moving right
Ghost clyde at (44,5) moving down
Ghost eyes moved to (41,3) direction left
Ghost eyes moved to (32,3) direction left
Ghost eyes at (32,3) moving left
Ghost inky moved to (47,5) direction right
Ghost inky at (47,5) moving right
Ghost eyes moved to (32,2) direction up
Ghost inky moved to (46,5) direction left
Ghost eyes moved to (41,2) direction up
Ghost clyde moved to (44,6) direction down
Ghost eyes at (32,2) moving up
Ghost inky at (46,5) moving left
Ghost clyde at (44,6) moving down
Ghost eyes moved to (32,3) direction down
Ghost eyes moved to (40,2) direction left
Ghost inky at (45,5) moving left
Ghost eyes at (40,2) moving left
Ghost clyde at (43,6) moving left
Ghost eyes moved to (32,2) direction up
Ghost eyes moved to (39,2) direction left
Ghost inky at (45,4) moving up
Ghost eyes at (39,2) moving left
Ghost clyde at (42,6) moving left
Ghost eyes moved to (32,3) direction down
Ghost eyes moved to (39,3) direction down
Ghost inky at (45,3) moving up
Ghost eyes at (39,3) moving down
Ghost clyde at (41,6) moving left
Ghost eyes moved to (32,2) direction up
Ghost inky moved to (44,3) direction left
Ghost eyes moved to (38,3) direction left
Ghost clyde moved to (40,6) direction left
Ghost inky at (44,3) moving left
Ghost eyes at (38,3) moving left
Ghost clyde at (40,6) moving left
Ghost eyes moved to (32,3) direction down
Ghost eyes moved to (37,3) direction left
Ghost inky at (43,3) moving left
Ghost eyes at (37,3) moving left
Ghost clyde at (39,6) moving left
Ghost eyes moved to (33,3) direction right
Ghost inky moved to (43,2) direction up
Ghost eyes moved to (36,3) direction left
Ghost inky at (43,2) moving up
Ghost eyes at (36,3) moving left
Ghost clyde at (38,6) moving left
Ghost eyes moved to (32,3) direction left
Ghost eyes moved to (35,3) direction left
Ghost inky at (42,2) moving up
Ghost eyes at (35,3) moving left
Ghost clyde at (39,6) moving right
Ghost eyes moved to (33,3) direction right
Ghost eyes moved to (34,3) direction left
Ghost inky at (42,1) moving up
Ghost eyes at (34,3) moving left
Ghost clyde at (40,6) moving up
Ghost eyes moved to (32,3) direction left
Ghost eyes moved to (34,4) direction down
Ghost inky at (43,1) moving up
Ghost eyes at (34,4) moving down
Ghost clyde at (40,5) moving up
Ghost eyes moved to (32,2) direction up
Ghost eyes moved to (34,3) direction up
Ghost inky at (44,1) moving up
Ghost eyes at (34,3) moving up
Ghost clyde at (40,4) moving up
Ghost eyes moved to (32,3) direction down
Ghost eyes moved to (34,4) direction down
Ghost inky at (45,1) moving up
Ghost clyde at (40,3) moving up
Ghost eyes moved to (32,2) direction up
Ghost eyes moved to (34,3) direction up
Ghost inky at (46,1) moving down
Ghost clyde at (40,2) moving right
Ghost eyes moved to (32,3) direction down
Ghost eyes moved to (35,3) direction right
Ghost inky at (47,1) moving down
Ghost eyes at (35,3) moving right
Ghost clyde at (39,2) moving left
Ghost eyes moved to (33,3) direction right
Ghost eyes moved to (34,3) direction left
Ghost inky at (47,2) moving right
Ghost clyde at (40,2) moving down
Ghost eyes moved to (32,3) direction left
Ghost eyes moved to (34,4) direction down
Ghost inky at (47,3) moving down
Ghost clyde at (41,2) moving right
Ghost eyes moved to (33,3) direction right
Ghost eyes moved to (33,4) direction left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (29,1) direction right
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (30,1) moving right
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (30,2) moving right
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (31,4) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky moving in house to 26,3 direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (32,4) moving down
Ghost inky moving in house to 25,3 direction up
Ghost pinky released from house
Ghost clyde moving in house to 27,3 direction up
🔥 Power-up ativado na célula [37, 5] com nível FOURTH_QUARTILE
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (25,2) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost pinky at (25,2) moving left
Ghost blinky moved to (34,4) direction right
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (35,4) direction right
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (25,3) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (36,4) direction right
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (36,4) moving right
Ghost blinky moved to (35,4) direction left
Ghost inky moving in house to 25,3 direction up
Ghost pinky moved to (26,3) direction right
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (35,4) moving left
Ghost blinky moved to (36,4) direction right
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky moved to (36,3) direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (36,3) moving up
Ghost blinky moved to (36,4) direction down
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost blinky at (36,4) moving down
Ghost blinky moved to (36,3) direction up
Ghost inky moving in house to 25,3 direction up
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (36,3) moving up
Ghost pinky moved to (25,3) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (35,3) moving down
Ghost inky released from house
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (34,3) moving down
Ghost inky moved to (26,1) direction up
Ghost clyde moving in house to 27,3 direction up
Ghost inky at (26,1) moving up
Ghost inky moved to (26,0) direction up
Ghost pinky moved to (25,2) direction up
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (33,4) moving down
Ghost inky at (26,0) moving up
Ghost inky moved to (25,0) direction left
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (32,4) moving down
Ghost inky at (25,0) moving left
Ghost inky moved to (24,0) direction left
Ghost pinky moved to (25,3) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (31,4) moving down
Ghost inky moved to (24,1) direction down
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (30,4) moving down
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (29,4) moving down
Ghost pinky at (26,2) moving down
Ghost eyes moved to (29,3) direction up
Ghost clyde moving in house to 27,3 direction up
Ghost eyes at (29,3) moving up
Ghost clyde moving in house to 27,3 direction up
Ghost pinky at (27,1) moving up
Ghost eyes moved to (29,3) direction right
Ghost inky moved to (28,1) direction right
Ghost eyes at (29,3) moving right
Ghost pinky at (28,1) moving up
Ghost clyde released from house
Ghost inky at (28,0) moving up
Ghost pinky at (28,0) moving right
Ghost inky at (29,0) moving up
Ghost pinky at (29,0) moving left
Ghost inky at (30,0) moving right
Ghost pinky at (30,0) moving right
Ghost pinky moved to (31,0) direction right
Ghost inky at (31,0) moving right
Ghost pinky at (31,0) moving right
Ghost clyde at (28,1) moving right
Ghost inky at (32,0) moving right
Ghost pinky at (32,0) moving right
Ghost clyde at (28,0) moving right
Ghost eyes entered ghost house for respawn, counter: 1
Ghost inky at (33,0) moving right
Ghost pinky at (33,0) moving right
Ghost clyde at (29,0) moving right
Ghost blinky at (26,2) moving right
Ghost inky at (34,0) moving up
Ghost pinky at (34,0) moving right
Ghost clyde at (30,0) moving right
Ghost inky at (35,0) moving up
Ghost pinky at (35,0) moving up
Ghost clyde at (31,0) moving right
Ghost pinky moved to (36,0) direction right
Ghost clyde moved to (32,0) direction right
Ghost inky at (36,0) moving up
Ghost pinky at (36,0) moving right
Ghost clyde at (32,0) moving right
Ghost inky at (37,0) moving up
Ghost pinky at (37,0) moving up
Ghost clyde at (33,0) moving right
Ghost blinky at (28,0) moving right
Ghost inky at (38,0) moving up
Ghost pinky at (38,0) moving up
Ghost clyde at (34,0) moving right
Ghost blinky at (29,0) moving down
Ghost inky at (39,0) moving right
Ghost pinky at (39,0) moving right
Ghost clyde at (35,0) moving down
Ghost inky moved to (39,1) direction down
Ghost blinky at (30,0) moving down
Ghost inky at (39,1) moving down
Ghost pinky at (40,0) moving down
Ghost clyde at (36,0) moving down
Ghost clyde moved to (36,1) direction down
Ghost blinky at (31,0) moving down
Ghost inky at (40,1) moving right
Ghost pinky at (41,0) moving down
Ghost clyde at (36,1) moving down
Ghost blinky at (32,0) moving down
Ghost clyde at (37,1) moving down
Ghost blinky at (33,0) moving down
Ghost pinky at (40,1) moving right
Ghost clyde at (38,1) moving down
Ghost inky moved to (41,3) direction down
🔥 Power-up ativado na célula [48, 5] com nível FOURTH_QUARTILE
Ghost blinky at (34,0) moving down
Ghost pinky at (40,2) moving right
Ghost clyde at (39,1) moving right
Ghost pinky moved to (40,3) direction down
Ghost clyde moved to (40,1) direction right
Ghost clyde at (40,1) moving right
Ghost pinky moved to (40,4) direction down
Ghost clyde moved to (40,2) direction down
Ghost pinky at (40,4) moving down
Ghost blinky moved to (34,1) direction down
Ghost inky moved to (42,3) direction right
Ghost blinky at (34,1) moving down
Ghost clyde moved to (41,2) direction right
Ghost pinky moved to (41,4) direction right
Ghost clyde moved to (42,2) direction right
Ghost pinky at (41,4) moving right
Ghost clyde at (42,2) moving right
Ghost blinky moved to (35,1) direction right
Ghost pinky moved to (42,4) direction right
Ghost clyde moved to (42,3) direction down
Ghost blinky at (35,1) moving right
Ghost pinky at (42,4) moving right
Ghost clyde at (42,3) moving down
Ghost blinky moved to (36,1) direction right
Ghost inky moved to (43,3) direction right
Ghost blinky at (36,1) moving right
Ghost eyes at (43,3) moving right
Ghost eyes moved to (42,3) direction left
Ghost eyes at (42,3) moving left
Ghost eyes moved to (41,3) direction left
Ghost pinky moved to (42,5) direction down
Ghost eyes moved to (42,3) direction right
Ghost eyes at (41,2) moving down
Ghost pinky at (42,5) moving down
Ghost blinky moved to (37,1) direction right
Ghost blinky at (37,1) moving right
Ghost blinky moved to (38,1) direction right
Ghost eyes moved to (41,2) direction up
Ghost blinky at (38,1) moving right
Ghost eyes moved to (38,1) direction left
Ghost blinky at (39,1) moving down
Ghost pinky at (41,5) moving up
Ghost pinky moved to (41,4) direction up
Ghost blinky at (40,1) moving down
Ghost eyes at (37,1) moving down
Ghost pinky at (41,4) moving up
Ghost eyes moved to (36,1) direction left
Ghost blinky at (40,2) moving down
Ghost pinky at (40,4) moving right
Ghost eyes at (38,1) moving down
Ghost eyes moved to (35,1) direction left
Ghost eyes moved to (37,1) direction left
Ghost blinky at (41,2) moving down
Ghost pinky at (40,3) moving right
Ghost eyes moved to (36,1) direction left
Ghost blinky at (42,2) moving right
Ghost eyes at (34,1) moving down
Ghost blinky at (43,2) moving right
Ghost eyes at (33,1) moving down
Ghost pinky at (41,2) moving up
Ghost eyes at (35,1) moving down
Ghost blinky moved to (43,3) direction down
Ghost blinky at (43,3) moving down
Ghost eyes at (32,1) moving down
Ghost blinky at (44,3) moving up
Ghost eyes at (32,0) moving down
Ghost pinky at (43,2) moving up
Ghost eyes moved to (31,0) direction left
Ghost eyes moved to (32,1) direction left
Ghost blinky at (45,3) moving up
Ghost eyes at (31,0) moving left
Ghost pinky at (44,2) moving up
Ghost pinky moved to (45,2) direction right
Ghost blinky at (46,3) moving right
Ghost eyes at (30,0) moving down
Ghost pinky at (45,2) moving right
Ghost eyes moved to (29,0) direction left
Ghost eyes at (29,0) moving left
Ghost pinky at (46,2) moving right
Ghost eyes at (31,0) moving down
Ghost blinky at (46,5) moving down
Ghost eyes at (28,0) moving down
Ghost pinky at (46,3) moving down
Ghost blinky at (47,5) moving down
Ghost eyes at (27,0) moving down
Ghost eyes at (29,0) moving down
Ghost blinky at (48,5) moving right
Ghost eyes at (26,0) moving down
Ghost pinky at (46,5) moving up
Ghost blinky at (49,5) moving up
Ghost pinky at (47,5) moving up
Ghost eyes entered ghost house for respawn, counter: 1
🔥 Power-up ativado na célula [50, 2] com nível FOURTH_QUARTILE
Ghost blinky at (49,4) moving up
Ghost pinky at (47,4) moving up
Ghost pinky moved to (47,3) direction up
Ghost pinky at (47,3) moving up
Ghost inky moved to (26,2) direction up
Ghost pinky moved to (47,2) direction up
Ghost eyes moved to (26,1) direction down
Ghost pinky at (47,2) moving up
Ghost pinky moved to (47,1) direction up
Ghost eyes moved to (26,2) direction down
Ghost pinky at (47,1) moving up
Ghost eyes at (26,2) moving down
Ghost inky moved to (25,2) direction left
Ghost eyes moved to (26,3) direction down
Ghost inky at (25,2) moving left
Ghost eyes at (26,3) moving down
Ghost blinky moved to (49,3) direction up
Ghost inky moved to (26,2) direction right
Ghost eyes at (49,3) moving up
Ghost inky moved to (26,1) direction up
Ghost eyes moved to (25,3) direction left
Ghost eyes at (49,4) moving down
Ghost eyes at (25,3) moving left
Ghost pinky moved to (47,0) direction up
Ghost eyes at (49,5) moving down
Ghost pinky at (47,0) moving up
Ghost eyes moved to (25,2) direction up
Ghost eyes at (48,5) moving down
Ghost eyes at (25,2) moving up
Ghost inky moved to (26,0) direction up
Ghost pinky moved to (46,0) direction left
Ghost pinky at (46,0) moving left
Ghost eyes at (47,5) moving down
Ghost inky moved to (25,0) direction left
Ghost pinky moved to (45,0) direction left
Ghost eyes moved to (26,2) direction right
Ghost pinky at (45,0) moving left
Ghost eyes at (26,2) moving right
Ghost inky moved to (24,0) direction left
Ghost pinky moved to (44,0) direction left
Ghost eyes moved to (25,2) direction left
Ghost pinky at (44,0) moving left
Ghost eyes at (25,2) moving left
Ghost pinky moved to (43,0) direction left
Ghost pinky at (43,0) moving left
Ghost inky moved to (23,0) direction left
Ghost pinky moved to (42,0) direction left
Ghost pinky at (42,0) moving left
Ghost inky moved to (22,0) direction left
Ghost eyes moved to (26,2) direction right
Ghost inky at (23,0) moving down
